Source,Target
14611,14601
14612,14601
14613,14601
14613,15656
14614,14601
14614,15476
14614,15656
14614,18477
14616,14615
14617,14615
14618,14615
14619,14615
14620,14615
14621,14615
14622,14615
14623,14615
14624,14615
14625,14615
14626,14615
14627,14615
14628,14615
14629,14615
14630,14615
14631,14615
14632,14615
14633,14615
14634,14615
14635,14615
14636,14615
14637,14615
14638,14615
14639,14615
14640,14615
14641,14615
14642,14615
14643,14615
14644,14615
14645,14615
14646,14615
14647,14615
14648,14615
14649,14615
14650,14615
14651,14615
14652,14615
14653,14615
14654,14615
14655,14615
14656,14615
14657,14615
14658,14615
14659,14615
14660,14615
14661,14615
14662,14615
14663,14615
14664,14615
14665,14615
14666,5835
14667,5835
14668,5835
14669,5835
14670,5835
14671,5835
14672,5835
14673,5835
14673,14828
14673,16938
14674,5835
14675,5835
14675,15217
14676,5835
14676,15217
14677,5835
14677,10144
14678,5835
14679,5835
14680,5835
14681,5835
14681,10144
14682,5835
14683,5835
14684,5835
14685,5835
14686,5835
14686,16938
14687,5835
14687,10144
14688,5835
14689,5835
14689,18492
14690,5835
14690,19045
14691,5835
14691,14828
14692,5835
14693,5835
14694,5835
14695,5835
14696,5835
14697,5835
14698,5835
14699,5835
14699,14828
14699,15611
14700,5835
14700,16938
14701,5835
14702,5835
14702,10144
14703,5835
14704,11621
14705,11621
14706,13119
14706,13120
14707,9440
14708,9440
14709,9440
14709,14738
14709,20978
14711,14710
14712,14710
14713,14710
14714,14710
14715,14710
14715,18309
14716,14710
14716,15921
14717,14710
14717,15057
14717,17309
14719,14718
14720,14718
14721,14718
14722,14718
14723,14718
14724,14718
14725,14718
14726,14718
14727,14718
14728,14718
14729,14718
14730,14718
14731,14718
14732,14718
14733,14718
14734,14718
14735,14718
14736,14718
14737,14718
14739,14738
14740,14738
14741,14738
14742,11585
14743,11585
14744,11585
14745,11585
14746,11585
14747,11585
14748,11585
14749,11585
14751,14750
14752,14750
14754,14753
14755,14753
14756,14753
14757,14753
14758,14753
14759,14753
14760,14753
14761,14753
14762,14753
14763,14753
14764,14753
14765,14753
14766,14753
14767,14753
14768,14753
14769,14753
14770,14753
14771,14753
14772,14753
14773,14753
14774,14753
14775,14753
14776,14753
14777,14753
14777,18592
14779,14778
14780,14778
14781,14778
14782,14778
14783,14778
14784,14778
14785,14778
14786,14778
14787,14778
14788,14778
14789,14778
14790,14778
14791,14778
14792,14778
14793,14778
14794,14778
14796,14795
14797,14795
14798,14795
14799,14795
14800,14795
14801,14795
14801,18529
14801,19549
14801,19912
14802,10207
14803,10207
14804,10207
14805,10207
14806,10207
14807,10207
14808,10207
14809,10207
14810,10207
14811,10207
14813,14812
14814,14812
14816,14815
14817,14815
14818,14815
14819,14815
14820,14815
14821,14815
14822,14815
14823,14815
14824,14815
14825,14815
14826,14815
14829,14828
14830,14828
14831,14828
14832,14828
14833,14828
14834,14828
14835,14828
14836,14828
14837,14828
14838,14828
14839,14828
14840,14828
14841,14828
14842,14828
14843,14828
14844,14828
14845,14828
14846,14828
14847,14828
14848,14828
14849,14828
14850,14828
14851,14828
14852,14828
14853,14828
14854,14828
14855,14828
14856,14828
14857,14828
14858,14828
14859,14828
14860,14828
14861,14828
14862,14828
14863,14828
14864,14828
14865,14828
14866,14828
14867,14828
14868,14828
14869,14828
14870,14828
14871,14828
14872,14828
14873,14828
14874,10144
14874,14828
14875,14828
14876,14828
14877,14828
14878,14828
14879,14828
14880,14828
14881,14828
14882,14828
14883,14828
14884,14828
14885,14828
14886,14828
14887,14828
14888,14828
14889,14828
14890,14828
14891,14828
14892,14828
14893,14828
14894,14828
14895,14828
14896,14828
14897,14828
14898,14828
14899,14828
14900,14828
14901,14828
14902,14828
14903,10144
14903,14828
14904,14828
14905,14828
14906,14828
14907,14828
14908,14828
14909,14828
14909,16938
14910,14828
14911,14828
14912,14828
14913,14828
14914,14828
14915,14828
14916,14828
14917,14828
14917,16938
14918,14828
14919,14828
14920,14828
14921,14828
14923,14922
14924,14922
14925,14922
14926,14922
14927,14922
14928,14922
14929,14922
14930,14922
14931,14922
14932,14922
14933,14922
14934,14922
14935,5265
14935,14922
14936,5265
14936,14922
14937,14922
14937,15751
14938,14922
14938,15405
14938,15751
14939,14922
14940,11438
14940,14922
14941,14922
14942,14922
14943,14922
14944,14922
14945,14922
14946,14922
14946,16463
14947,6307
14948,6307
14949,6307
14951,14950
14952,14950
14953,14950
14954,14950
14955,14950
14956,14950
14957,14950
14958,14950
14959,14950
14960,14950
14961,14950
14961,15964
14962,14950
14962,14989
14962,15711
14962,16055
14962,16128
14962,16414
14962,16505
14963,14950
14963,14989
14963,15439
14963,15711
14963,16055
14963,16128
14963,16414
14963,16505
14964,14950
14964,14989
14964,15711
14964,16055
14964,16128
14964,16414
14964,16505
14965,14950
14965,14989
14965,15439
14965,15711
14965,16055
14965,16128
14965,16414
14965,16505
14966,14950
14966,15439
14967,14950
14968,14950
14968,15556
14969,14950
14970,14950
14970,15711
14970,15964
14971,14950
14971,15476
14972,14950
14973,14950
14974,14950
14976,14975
14977,14975
14978,14975
14979,14975
14980,14975
14981,14975
14982,14975
14983,14975
14984,14975
14985,14975
14986,14975
14987,14975
14987,15145
14987,15318
14987,15465
14987,15841
14987,16140
14987,16220
14987,16382
14987,16612
14987,17031
14988,14975
14990,14989
14991,14989
14992,14989
14993,14989
14994,14989
14994,16128
14994,16505
14995,14989
14995,16128
14995,16505
14996,5273
14996,5307
14996,14989
14998,14997
14999,14997
15000,14997
15001,14997
15001,15589
15002,14997
15003,14997
15004,14997
15006,15005
15007,15005
15008,15005
15009,15005
15010,15005
15011,15005
15012,15005
15013,15005
15014,15005
15015,15005
15016,15005
15017,15005
15018,15005
15019,15005
15020,15005
15021,15005
15022,15005
15023,15005
15024,15005
15024,15145
15025,15005
15026,15005
15027,15005
15028,15005
15029,15005
15030,15005
15031,15005
15032,3596
15033,5273
15033,8759
15033,15318
15033,15841
15033,16287
15033,16612
15033,17031
15034,8759
15035,8759
15036,8759
15038,15037
15039,15037
15040,15037
15041,15037
15042,15037
15043,15037
15044,15037
15044,15170
15044,18626
15045,15037
15046,15037
15047,15037
15047,15170
15047,17598
15047,18934
15047,19518
15047,19536
15048,15037
15049,15037
15049,15170
15050,15037
15050,17598
15050,18934
15051,15037
15051,15170
15051,17110
15052,15037
15052,15170
15053,15037
15053,15170
15053,17110
15054,15037
15054,15170
15055,15037
15055,15170
15058,15057
15059,15057
15060,15057
15061,15057
15062,15057
15063,15057
15064,15057
15065,15057
15066,15057
15067,15057
15068,15057
15069,15057
15070,15057
15071,15057
15071,19448
15072,15057
15072,17309
15072,20258
15072,20619
15073,15057
15073,18460
15073,19057
15073,19058
15073,19403
15073,19448
15073,19489
15073,19711
15073,19759
15073,20255
15073,20258
15073,20575
15073,20605
15073,20690
15073,20718
15074,15057
15074,17214
15074,19267
15074,19448
15074,19459
15074,20746
15075,15057
15076,15057
15076,20258
15076,20619
15078,15077
15079,15077
15080,15077
15081,15077
15082,15077
15083,15077
15084,15077
15085,15077
15086,15077
15087,15077
15088,15077
15089,15077
15090,15077
15091,15077
15092,15077
15093,15077
15094,15077
15095,15077
15096,15077
15097,15077
15097,16207
15097,16238
15097,16612
15097,16664
15099,15098
15100,15098
15101,5265
15102,5265
15103,5265
15104,5265
15105,5265
15106,5265
15107,5265
15108,5265
15109,5265
15110,5265
15111,5265
15112,5265
15113,5265
15113,16463
15113,17031
15114,5265
15114,16463
15115,5265
15115,15711
15115,15964
15117,15116
15118,15116
15119,15116
15120,15116
15121,15116
15122,15116
15123,15116
15124,15116
15124,16207
15124,17228
15125,15116
15126,15116
15128,15127
15129,15127
15130,15127
15131,15127
15132,15127
15133,15127
15134,15127
15135,15127
15136,15127
15137,15127
15138,15127
15139,15127
15140,2799
15141,2799
15142,2799
15143,2799
15144,2799
15146,15145
15147,15145
15148,15145
15149,15145
15150,15145
15151,15145
15152,15145
15153,15145
15154,15145
15155,15145
15156,15145
15157,15145
15158,15145
15159,15145
15159,17070
15160,15145
15161,15145
15161,17070
15162,15145
15162,15476
15162,17070
15163,15145
15163,16463
15163,17070
15164,15145
15164,16463
15165,20764
15167,15166
15168,15166
15169,15166
15171,15170
15172,15170
15173,15170
15174,15170
15175,15170
15176,16001
15177,15176
15178,15176
15179,15176
15180,15176
15181,15176
15182,15176
15183,15176
15184,15176
15185,15176
15186,15176
15187,15176
15188,15176
15189,15176
15190,15176
15191,15176
15192,15176
15193,15176
15194,15176
15195,15176
15196,15176
15197,15176
15198,15176
15199,15176
15200,15176
15202,15201
15203,15201
15204,15201
15205,15201
15206,15201
15207,15201
15208,15201
15209,15201
15211,15210
15212,15210
15213,15210
15214,7948
15215,7948
15216,7948
15218,15217
15219,15217
15220,15217
15221,15217
15222,15217
15223,15217
15224,15217
15225,15217
15226,15217
15227,15217
15228,9930
15228,15217
15229,15217
15230,15217
15231,15217
15232,15217
15233,15217
15234,15217
15235,15217
15236,15217
15237,15217
15238,15217
15239,15217
15239,15611
15240,15217
15241,15217
15242,15217
15243,15217
15245,15244
15246,15244
15247,15244
15248,15244
15249,15244
15250,15244
15251,15244
15252,15244
15253,15244
15254,15244
15255,15244
15256,15244
15257,15244
15258,15244
15259,15244
15260,15244
15261,15244
15262,15244
15263,15244
15264,15244
15265,15244
15266,15244
15267,15244
15268,15244
15269,15244
15270,15244
15271,15244
15272,15244
15273,15244
15274,15244
15275,15244
15276,15244
15277,15244
15278,15244
15279,15244
15280,15244
15282,15281
15283,15281
15284,15281
15285,15281
15286,15281
15287,15281
15288,15281
15289,15281
15290,15281
15291,15281
15292,15281
15293,15281
15294,2245
15295,230
15296,11525
15297,11525
15298,11525
15299,11525
15300,11525
15302,11378
15303,11378
15304,11795
15305,11795
15306,11795
15307,11795
15308,11795
15309,11795
15310,11795
15311,11795
15312,11795
15313,11795
15314,11795
15315,11795
15316,11795
15317,11795
15317,20878
15319,15318
15320,15318
15321,15318
15322,15318
15323,15318
15324,15318
15325,15318
15326,15318
15326,15841
15326,16612
15326,17031
15327,15318
15328,15318
15329,15318
15330,15318
15330,15841
15330,16612
15330,17031
15331,15318
15331,15465
15332,15318
15332,16287
15333,15318
15333,15465
15333,16250
15334,15318
15334,16505
15334,17031
15335,15318
15335,16250
15336,9422
15337,5269
15338,5269
15339,5269
15340,5269
15341,5269
15341,8668
15341,15751
15342,5269
15342,17228
15343,5269
15344,5273
15345,5273
15346,5273
15347,5273
15348,5273
15349,5273
15350,5273
15351,5273
15352,5273
15353,5273
15354,5273
15356,15355
15357,15355
15359,15358
15360,15358
15361,15358
15362,15358
15363,15358
15364,15358
15365,15358
15366,15358
15367,15358
15368,15358
15369,15358
15370,15358
15371,15358
15372,15358
15373,15358
15374,15358
15374,18533
15375,15358
15376,15358
15376,15751
15377,4990
15378,4990
15379,4990
15380,4990
15381,4990
15382,4990
15384,15383
15385,15383
15386,15383
15387,15383
15388,15383
15389,15383
15391,15390
15392,15390
15393,15390
15394,15390
15395,15390
15396,15390
15396,18259
15397,15390
15398,5263
15399,5263
15400,5263
15401,5263
15402,5263
15403,5263
15404,5263
15406,15405
15407,15405
15408,15405
15409,15405
15410,15405
15411,15405
15412,15405
15413,15405
15414,15405
15415,15405
15416,15405
15417,15405
15418,15405
15419,15405
15420,15405
15421,15405
15421,15751
15422,15405
15422,15751
15423,15405
15423,15751
15424,15405
15425,15405
15426,5272
15426,15405
15427,5272
15427,15405
15427,15751
15428,15405
15429,15405
15430,15405
15431,15405
15432,15405
15433,15405
15434,15405
15434,16207
15436,15435
15437,15435
15438,15435
15440,15439
15441,15439
15442,15439
15443,15439
15444,15439
15445,15439
15446,15439
15447,15439
15448,15439
15449,15439
15450,15439
15451,5272
15452,5272
15453,5272
15454,5272
15455,5272
15456,5272
15457,5272
15458,5272
15459,5272
15460,5272
15461,5272
15462,5272
15463,6085
15464,6085
15466,15465
15467,15465
15468,15465
15469,15465
15470,15465
15471,15465
15472,15465
15473,15465
15474,15465
15474,19562
15475,15465
15475,16140
15475,16250
15477,15476
15478,15476
15479,15476
15479,18811
15480,15476
15481,15476
15482,15476
15483,15476
15483,18811
15484,15476
15485,15476
15486,15476
15486,19912
15487,15476
15488,15476
15488,18811
15489,15476
15490,15476
15491,15476
15492,15476
15493,15476
15494,15476
15495,15476
15496,15476
15497,15476
15498,15476
15499,15476
15499,16883
15500,15476
15501,15476
15502,15476
15503,15476
15504,15476
15505,15476
15506,15476
15506,16463
15507,15476
15508,15476
15508,15751
15508,20916
15509,15476
15510,15476
15511,15476
15512,15476
15512,15490
15513,15476
15514,15476
15516,15515
15516,18521
15517,15515
15517,18521
15518,15515
15519,15515
15519,16400
15519,17273
15519,17284
15519,17291
15519,17470
15519,18521
15519,18726
15519,18804
15520,15515
15520,17198
15520,17273
15520,17291
15520,17423
15520,17776
15520,18381
15520,18804
15520,19202
15521,8521
15522,8521
15523,8521
15524,8521
15525,8521
15526,8521
15527,8521
15528,8521
15528,15825
15529,8521
15530,8521
15531,8521
15532,8521
15533,8521
15533,19335
15533,19829
15534,8521
15536,15535
15537,15535
15538,15535
15539,15535
15539,16140
15539,16250
15539,20383
15540,15535
15541,8226
15543,15542
15544,15542
15545,15542
15546,15542
15547,15542
15548,15542
15549,15542
15550,15542
15550,16116
15550,17121
15550,17227
15550,17317
15551,15542
15552,15542
15553,8668
15554,8668
15555,8668
15557,15556
15558,15556
15559,15556
15560,15556
15561,15556
15561,15964
15562,15556
15563,15556
15564,15556
15565,15556
15565,15964
15566,15556
15567,15556
15568,9182
15569,9182
15570,5672
15571,5672
15573,15572
15574,15572
15575,15572
15576,15572
15577,15572
15578,15572
15579,15572
15580,15572
15581,15572
15582,15572
15583,15572
15584,15572
15585,15572
15586,15572
15587,15572
15588,15572
15590,15589
15591,15589
15592,15589
15593,15589
15594,15589
15595,15589
15597,15596
15598,15596
15599,15596
15600,15596
15601,15596
15602,15596
15603,15596
15604,15596
15605,15596
15606,15596
15607,15596
15608,15596
15609,15596
15610,15596
15611,15596
15613,14470
15614,14470
15615,14470
15616,14470
15617,14470
15617,15986
15617,18526
15618,14470
15619,14470
15620,14470
15621,14470
15622,15279
15623,15279
15624,15279
15625,15279
15626,15279
15627,15279
15628,15279
15629,15279
15630,15279
15631,15279
15632,15279
15633,15279
15634,15279
15635,15279
15636,15279
15637,15279
15638,15279
15639,15279
15640,15279
15641,15279
15642,15279
15643,15279
15644,15279
15645,15279
15646,15279
15649,15648
15650,15648
15651,15648
15652,15648
15652,18315
15653,11629
15653,15648
15653,16589
15653,17511
15653,19549
15654,11629
15654,15648
15654,16589
15654,17511
15654,19549
15655,15648
15657,15656
15658,15656
15659,15656
15660,15656
15661,15656
15662,15656
15663,15656
15664,15656
15665,15656
15666,15656
15667,15656
15668,15656
15669,15656
15670,15656
15671,15656
15672,15656
15673,15656
15674,15656
15675,15656
15676,15656
15677,15656
15678,15656
15679,5307
15680,5307
15681,5307
15682,5307
15683,5307
15684,5307
15685,5307
15686,5307
15687,5307
15688,5307
15689,5307
15690,5307
15691,5307
15692,5307
15693,5307
15694,5307
15695,5307
15696,5307
15697,5307
15698,5307
15699,5307
15700,5307
15701,5307
15702,5307
15703,5307
15704,5307
15705,5307
15706,5307
15707,5307
15708,5307
15709,5307
15710,5307
15712,15711
15713,15711
15714,15711
15715,15711
15716,15711
15717,15711
15718,15711
15719,15711
15720,15711
15721,15711
15722,15711
15723,15711
15725,16440
15725,19268
15726,15725
15727,15725
15728,15725
15729,15725
15730,15725
15731,15725
15732,15725
15733,15725
15734,15725
15735,15725
15736,15725
15737,15725
15738,15725
15739,15725
15741,15740
15742,15740
15743,15740
15744,15740
15745,15212
15746,15745
15747,15745
15748,15745
15749,15745
15750,15745
15752,15751
15753,15751
15754,15751
15755,15751
15756,15751
15757,15751
15758,15751
15759,15751
15760,15751
15761,15751
15762,15751
15763,15751
15764,15751
15765,15751
15766,15751
15767,15751
15768,15751
15769,15751
15770,15751
15771,15751
15772,15751
15773,15751
15774,15751
15775,15751
15776,15751
15777,15751
15778,15751
15779,15751
15780,15751
15781,15751
15782,15751
15783,15751
15784,15751
15785,15751
15786,15751
15787,15751
15788,15751
15789,15751
15790,15751
15791,15751
15792,15751
15793,15751
15794,15751
15795,15751
15796,15751
15797,15751
15798,15751
15799,15751
15800,15751
15801,15751
15801,19128
15802,15751
15803,11894
15804,11894
15805,11894
15806,3410
15807,3410
15808,3410
15809,3410
15810,3410
15811,3410
15812,3410
15813,5442
15814,5442
15815,5442
15816,5442
15817,5442
15818,5442
15819,5442
15820,5442
15821,5442
15822,5442
15823,5442
15824,5442
15826,15825
15827,15825
15828,15825
15829,15825
15830,15825
15831,15825
15832,15825
15832,16726
15833,15825
15834,15825
15835,15825
15836,15825
15837,15825
15838,15825
15839,15825
15840,15825
15842,15841
15843,15841
15844,15841
15845,15841
15846,15841
15847,15841
15848,15841
15849,15841
15850,15841
15852,15851
15853,15851
15854,15851
15855,15867
15856,15855
15857,15855
15858,15855
15859,15855
15860,15855
15861,15855
15863,15862
15864,15862
15865,15862
15866,15862
15868,15867
15869,15803
15870,15803
15871,15803
15872,15803
15873,15803
15874,15803
15875,15803
15876,15803
15877,15803
15878,15803
15879,15803
15880,15803
15881,15803
15882,15803
15883,15803
15884,15803
15885,15803
15886,15803
15887,15803
15888,15803
15889,15803
15890,15803
15891,15803
15893,15892
15894,15892
15895,15892
15896,15892
15896,16329
15897,15892
15898,15892
15899,6141
15900,6141
15901,6141
15902,6141
15903,6141
15904,6141
15904,9039
15904,17302
15904,17362
15904,18810
15904,18913
15904,19167
15904,19264
15904,19441
15904,19455
15904,19502
15904,19625
15904,19693
15904,19737
15904,19809
15904,19826
15904,19906
15905,6141
15905,18332
15906,6141
15907,6141
15907,17402
15907,18087
15907,18753
15907,19205
15907,19234
15907,19249
15907,19401
15907,19619
15907,19627
15907,19885
15907,20336
15908,6141
15909,6141
15909,19234
15910,6141
15911,6141
15911,17362
15911,18615
15911,18823
15911,19249
15912,6141
15913,6141
15913,17588
15913,18882
15913,19124
15913,19417
15913,19429
15914,6141
15915,6141
15915,17402
15915,18087
15915,18753
15915,19205
15915,19234
15915,19249
15915,19401
15915,19619
15915,19627
15915,19885
15915,20336
15916,6141
15916,19627
15917,6141
15917,19627
15918,6141
15918,18087
15919,6141
15919,19205
15920,6141
15920,19205
15922,15921
15923,15921
15924,15921
15925,15921
15926,15921
15926,18756
15927,15921
15927,16351
15927,17214
15927,19225
15927,20257
15927,20380
15927,20484
15927,20497
15927,20502
15927,20540
15927,20562
15927,20570
15927,20617
15927,20683
15927,20715
15927,20885
15928,15921
15928,17121
15929,6119
15930,6119
15931,6119
15932,6119
15933,6119
15935,15934
15936,15934
15937,15934
15938,15934
15939,15934
15940,15934
15941,15934
15942,15934
15943,15934
15944,15934
15945,15934
15946,15934
15948,15947
15949,15947
15950,15947
15951,15947
15952,15947
15953,15947
15954,15947
15955,15947
15956,15947
15957,5320
15958,5320
15959,5320
15960,5320
15961,5320
15962,5320
15963,5320
15965,15964
15966,15964
15967,15964
15968,15964
15969,15964
15970,15964
15971,15964
15972,15964
15973,15964
15975,15974
15976,15974
15977,15974
15978,15974
15979,15974
15979,17510
15979,18699
15980,15974
15980,16343
15980,16591
15980,18338
15980,18388
15980,18687
15980,18699
15981,15974
15981,16343
15981,16453
15981,16591
15981,17510
15981,18338
15981,18388
15981,18687
15981,18699
15981,20079
15982,15974
15982,16343
15982,16591
15982,17510
15982,18338
15982,18388
15982,18687
15982,18699
15982,20079
15983,15974
15983,18589
15984,15974
15984,17510
15984,18699
15985,15974
15985,16591
15985,17510
15987,15986
15988,15986
15989,15986
15990,15986
15991,15986
15992,15986
15993,15986
15994,15986
15995,15986
15995,19851
15996,15986
15997,15986
15998,15986
15999,15986
16000,9118
16000,15986
16000,19551
16000,20673
16002,16001
16003,16001
16004,16001
16005,16001
16006,16001
16007,16001
16008,16001
16009,16001
16010,16001
16011,16001
16012,16001
16013,16001
16013,16735
16014,16001
16015,16001
16016,16001
16017,16001
16018,16001
16018,16735
16019,16001
16020,16001
16021,16001
16022,16001
16023,16001
16024,16001
16025,16001
16026,16001
16027,16001
16028,16001
16029,16001
16030,16001
16030,16735
16031,16001
16032,16001
16033,16001
16033,16735
16034,16001
16035,16001
16036,16001
16037,16001
16038,16001
16039,16001
16040,16001
16041,16001
16042,16001
16043,16001
16044,16001
16045,16001
16046,16001
16048,16047
16049,16047
16050,16047
16051,16047
16052,16047
16053,16047
16054,16047
16056,16055
16057,16055
16058,16055
16059,16055
16060,16055
16061,16055
16062,16055
16063,16055
16064,16055
16065,16055
16066,16055
16067,16055
16068,16055
16069,16055
16070,16055
16071,16055
16072,16055
16073,16055
16074,16055
16075,16055
16076,16055
16077,16055
16078,16055
16079,16055
16080,16055
16081,16055
16082,16055
16083,16055
16084,16055
16085,16055
16086,16055
16087,16055
16088,16055
16089,16055
16090,16055
16091,16055
16092,16055
16093,16055
16094,16055
16095,16055
16096,16055
16097,16055
16098,16055
16099,16055
16100,16055
16101,16055
16102,16055
16103,16055
16104,16055
16105,16055
16106,16055
16107,16055
16108,16055
16109,16055
16110,16055
16111,16055
16112,16055
16112,16128
16112,16414
16112,16505
16113,16055
16113,16128
16113,16414
16113,16505
16114,16055
16114,16128
16114,16414
16114,16505
16115,16055
16117,16116
16118,16116
16119,16116
16120,16116
16121,16116
16122,16116
16123,16116
16124,16116
16125,16116
16127,9420
16129,16128
16130,16128
16131,16128
16131,16414
16131,16505
16132,13026
16133,13026
16134,13026
16135,13026
16136,13026
16137,13026
16138,13026
16139,13026
16141,16140
16142,16140
16143,16140
16144,16140
16145,16140
16146,16140
16147,16140
16148,16140
16148,16250
16150,16149
16151,16149
16152,16149
16153,16149
16154,16149
16155,16149
16156,16149
16157,16149
16158,16149
16159,16149
16160,16149
16161,16149
16162,16149
16163,16149
16164,16149
16165,16149
16166,16149
16167,16149
16168,16149
16169,16149
16170,16149
16171,16149
16172,16149
16173,16149
16174,16149
16175,16149
16176,16149
16177,16149
16178,16149
16179,16149
16180,16149
16181,16149
16182,16149
16183,16149
16184,16149
16185,16149
16186,16149
16187,16149
16189,16188
16190,16188
16190,17635
16191,16188
16192,16188
16193,481
16195,16194
16196,16194
16197,16194
16198,16194
16199,16194
16200,16194
16201,16194
16202,16194
16203,3132
16204,3132
16205,3132
16206,3132
16208,16207
16209,16207
16210,16207
16211,16207
16212,16207
16213,16207
16214,16207
16215,16207
16216,16207
16217,16207
16218,16207
16219,16207
16221,16220
16222,16220
16223,16220
16224,16220
16225,16220
16226,16220
16227,16220
16228,16220
16230,16229
16231,16229
16232,16229
16233,16229
16234,16229
16234,16831
16235,16229
16236,16229
16237,12106
16237,16229
16239,16238
16240,16238
16241,16238
16242,16238
16243,16238
16244,16238
16245,16238
16246,16238
16247,16238
16248,16238
16249,16238
16251,16250
16252,16250
16253,16250
16254,16250
16255,16250
16256,16250
16257,16250
16258,16250
16259,16250
16260,16250
16261,16250
16262,16250
16263,16250
16264,16250
16265,16250
16266,16250
16267,16250
16268,16250
16269,16250
16270,16250
16271,16250
16272,16250
16272,18476
16273,16250
16274,16250
16275,16250
16276,16250
16277,16250
16278,16250
16279,16250
16280,16250
16281,16250
16282,16250
16283,16250
16284,16250
16285,16250
16286,16250
16288,16287
16289,16287
16290,16287
16291,16287
16292,16287
16293,16287
16294,16287
16295,16287
16296,16287
16297,16287
16298,16287
16299,16287
16300,16287
16301,16287
16302,16287
16303,16287
16304,16287
16305,16287
16306,16287
16307,16287
16308,16287
16309,16287
16310,16287
16310,17031
16311,16287
16312,16287
16313,16287
16314,16287
16315,16287
16315,16612
16316,16287
16316,17031
16317,16287
16318,16287
16318,16612
16319,16287
16320,16287
16321,16287
16322,16287
16323,16287
16323,17031
16324,16287
16325,16287
16326,16287
16327,16287
16328,16287
16330,16329
16331,16329
16332,16329
16333,16329
16334,16329
16335,16329
16336,16329
16337,16329
16338,16329
16338,16337
16338,19051
16338,19529
16338,19681
16338,19897
16339,16329
16340,8225
16341,8225
16342,8225
16344,16343
16345,16343
16345,16453
16346,16343
16347,16343
16348,16343
16349,16343
16350,16343
16352,16351
16353,16351
16354,16351
16355,16351
16356,16351
16357,16351
16358,16351
16359,16351
16360,16351
16361,16351
16362,16351
16363,16351
16364,16351
16365,16351
16366,16351
16366,19643
16367,16351
16369,16368
16370,16368
16371,16368
16372,16368
16372,17505
16373,16368
16373,17505
16374,16368
16375,16368
16375,19925
16376,16368
16377,16368
16379,16378
16380,16378
16381,16378
16383,16382
16384,16382
16385,16382
16386,16382
16387,16382
16388,16382
16389,16382
16390,16382
16391,16382
16391,16612
16392,16382
16393,5755
16394,5755
16395,5755
16396,5755
16397,5755
16398,4145
16399,4145
16401,16400
16402,16400
16403,16400
16404,16400
16405,16400
16406,16400
16407,16400
16408,16400
16409,16400
16410,16400
16410,17575
16410,18521
16411,16400
16411,17780
16411,18926
16411,19785
16412,16400
16413,16400
16415,16414
16416,16414
16417,16414
16418,16414
16419,16414
16420,16414
16421,16414
16422,16414
16423,16414
16424,16414
16425,16414
16426,16414
16427,16414
16429,16428
16430,16428
16431,16428
16433,16432
16434,16432
16435,16432
16436,16432
16437,16432
16438,16432
16439,16432
16441,16440
16442,16440
16443,16440
16444,16440
16445,16440
16446,16440
16447,16440
16448,16440
16449,16440
16450,16440
16451,16440
16452,16440
16454,16453
16455,16453
16456,16453
16457,16453
16457,18338
16457,18388
16457,18687
16457,18699
16457,19261
16457,19592
16457,19703
16458,16453
16459,16453
16460,16453
16461,16453
16462,16453
16464,16463
16465,16463
16466,16463
16467,16463
16468,16463
16469,16463
16470,16463
16471,16463
16472,16463
16473,16463
16474,16463
16475,16463
16476,16463
16477,16463
16478,16463
16479,16463
16480,16463
16481,16463
16482,16463
16483,16463
16484,16463
16485,16463
16486,16463
16487,16463
16488,16463
16488,17031
16489,16463
16490,16463
16491,16463
16492,16463
16492,17031
16493,16463
16494,16463
16495,16463
16497,16496
16498,16496
16499,16496
16500,16496
16501,16496
16502,16496
16503,16496
16504,16496
16506,16505
16507,16505
16508,16505
16509,16505
16510,16505
16511,16505
16512,16505
16513,16505
16514,16505
16515,16505
16516,16505
16517,16505
16518,16505
16519,16505
16520,16505
16521,16505
16522,16505
16523,16505
16524,16505
16525,16505
16526,16505
16527,16505
16528,16505
16529,16505
16530,16505
16531,16505
16532,16505
16533,16505
16534,16505
16535,16505
16536,16505
16537,16505
16538,16505
16539,16505
16540,16505
16541,16505
16542,16505
16543,16505
16544,16505
16545,16505
16546,16505
16547,16505
16548,16505
16549,16505
16550,16505
16551,16505
16552,16505
16553,16505
16554,16505
16555,16505
16556,16505
16557,16505
16558,16505
16559,16505
16560,16505
16561,16505
16563,16562
16564,16562
16564,18708
16565,16562
16565,18708
16566,16562
16567,16562
16569,16568
16570,16568
16571,16568
16572,16568
16573,16568
16574,16568
16575,16568
16576,16568
16577,16568
16578,16568
16579,16568
16580,16568
16581,16568
16582,16568
16583,16568
16584,16568
16585,16568
16586,16568
16587,16568
16588,16568
16589,16568
16590,12515
16590,16568
16590,17511
16592,16591
16593,16591
16595,16594
16596,16594
16597,16594
16598,16594
16599,16594
16600,16594
16601,16594
16602,16594
16603,16594
16604,16594
16605,16594
16606,16594
16607,16594
16608,16594
16609,16594
16610,16594
16611,16594
16613,16612
16614,16612
16615,16612
16616,16612
16617,16612
16618,16612
16619,16612
16620,16612
16622,16504
16622,16621
16622,18746
16622,19046
16623,16627
16624,16623
16625,16623
16625,17151
16626,16623
16626,16627
16627,16623
16628,16623
16629,16623
16631,16630
16632,16630
16633,16630
16634,16630
16635,16630
16636,16630
16637,16630
16638,16630
16639,16630
16640,16630
16641,16630
16642,16630
16643,16630
16644,16630
16645,16630
